step,D_total,k_total,total_M,n_active,n_dormant,convergence,texture_type,a_env,K_env,innovation_potential,n_self_metatheses,n_absorptive_cross,n_novel_cross,n_env_transitions
70,68,75420.959742132,55684.95556800346,7,6,1.0,1,2.9320653479069905,200392.87600122907,144707.9204332256,54,0,3,3
71,68,75420.959742132,55406.530790163444,7,6,1.0,1,2.9320653479069905,200392.87600122907,144986.34521106564,54,0,3,3
72,68,75420.959742132,55129.49813621263,7,6,1.0,1,2.9320653479069905,200392.87600122907,145263.37786501646,54,0,3,3
73,68,75420.959742132,54853.850645531566,7,6,1.0,1,2.9320653479069905,200392.87600122907,145539.0253556975,54,0,3,3
74,68,75420.959742132,54579.5813923039,7,6,1.0,1,2.9320653479069905,200392.87600122907,145813.29460892518,54,0,3,3
75,68,75420.959742132,54306.683485342386,7,6,1.0,1,2.9320653479069905,200392.87600122907,146086.19251588668,54,0,3,3
76,68,75420.959742132,54035.150067915674,7,6,1.0,1,2.9320653479069905,200392.87600122907,146357.7259333134,54,0,3,3
77,68,75420.959742132,53764.974317576096,7,6,1.0,1,2.9320653479069905,200392.87600122907,146627.90168365298,54,0,3,3
78,68,75420.959742132,53496.149445988216,7,6,1.0,1,2.9320653479069905,200392.87600122907,146896.72655524086,54,0,3,3
79,68,75420.959742132,53228.66869875827,7,6,1.0,1,2.9320653479069905,200392.87600122907,147164.2073024708,54,0,3,3
80,68,75420.959742132,52962.525355264486,7,6,1.0,1,2.9227446944279207,200464.3682009589,147501.84284569442,54,0,3,3
81,68,75420.959742132,52697.71272848816,7,6,1.0,1,2.9227446944279207,200464.3682009589,147766.65547247074,54,0,3,3
82,68,75420.959742132,52434.22416484572,7,6,1.0,1,2.9227446944279207,200464.3682009589,148030.1440361132,54,0,3,3
83,68,75420.959742132,52172.05304402149,7,6,1.0,1,2.9227446944279207,200464.3682009589,148292.3151569374,54,0,3,3
84,68,75420.959742132,51911.192778801385,7,6,1.0,1,2.9227446944279207,200464.3682009589,148553.1754221575,54,0,3,3
85,68,75420.959742132,51651.63681490738,7,6,1.0,1,2.9227446944279207,200464.3682009589,148812.7313860515,54,0,3,3
86,68,75420.959742132,51393.37863083284,7,6,1.0,1,2.9227446944279207,200464.3682009589,149070.98957012605,54,0,3,3
87,68,75420.959742132,51136.41173767868,7,6,1.0,1,2.9227446944279207,200464.3682009589,149327.95646328022,54,0,3,3
88,68,75420.959742132,50880.72967899029,7,6,1.0,1,2.9227446944279207,200464.3682009589,149583.63852196862,54,0,3,3
89,68,75420.959742132,50626.32603059534,7,6,1.0,1,2.9227446944279207,200464.3682009589,149838.04217036357,54,0,3,3
90,68,75420.959742132,50373.194400442364,7,6,1.0,1,2.9135172474836417,200535.14547869144,150161.95107824908,54,0,3,3
91,68,75420.959742132,50121.32842844015,7,6,1.0,1,2.9135172474836417,200535.14547869144,150413.8170502513,54,0,3,3
92,68,75420.959742132,49870.72178629795,7,6,1.0,1,2.9135172474836417,200535.14547869144,150664.4236923935,54,0,3,3
93,68,75420.959742132,49621.368177366465,7,6,1.0,1,2.9135172474836417,200535.14547869144,150913.77730132497,54,0,3,3
94,68,75420.959742132,49373.261336479634,7,6,1.0,1,2.9135172474836417,200535.14547869144,151161.8841422118,54,0,3,3
95,68,75420.959742132,49126.39502979723,7,6,1.0,1,2.9135172474836417,200535.14547869144,151408.75044889422,54,0,3,3
96,68,75420.959742132,48880.763054648254,7,6,1.0,1,2.9135172474836417,200535.14547869144,151654.3824240432,54,0,3,3
97,68,75420.959742132,48636.35923937501,7,6,1.0,1,2.9135172474836417,200535.14547869144,151898.78623931643,54,0,3,3
98,68,75420.959742132,48393.17744317814,7,6,1.0,1,2.9135172474836417,200535.14547869144,152141.9680355133,54,0,3,3
99,68,75420.959742132,48151.21155596225,7,6,1.0,1,2.9135172474836417,200535.14547869144,152383.9339227292,54,0,3,3
100,68,75420.959742132,47910.45549818243,7,6,1.0,1,2.9043820750088054,200605.21498364667,152694.75948546425,54,0,3,3
101,68,75420.959742132,47670.90322069152,7,6,1.0,1,2.9043820750088054,200605.21498364667,152934.31176295516,54,0,3,3
102,68,75420.959742132,47432.548704588065,7,6,1.0,1,2.9043820750088054,200605.21498364667,153172.6662790586,54,0,3,3
103,68,75420.959742132,47195.38596106513,7,6,1.0,1,2.9043820750088054,200605.21498364667,153409.82902258154,54,0,3,3
104,68,75420.959742132,46959.4090312598,7,6,1.0,1,2.9043820750088054,200605.21498364667,153645.80595238687,54,0,3,3
105,68,75420.959742132,46724.611986103504,7,6,1.0,1,2.9043820750088054,200605.21498364667,153880.60299754317,54,0,3,3
106,68,75420.959742132,46490.988926172984,7,6,1.0,1,2.9043820750088054,200605.21498364667,154114.2260574737,54,0,3,3
107,68,75420.959742132,46258.53398154212,7,6,1.0,1,2.9043820750088054,200605.21498364667,154346.68100210454,54,0,3,3
108,68,75420.959742132,46027.24131163441,7,6,1.0,1,2.9043820750088054,200605.21498364667,154577.97367201227,54,0,3,3
109,68,75420.959742132,45797.10510507623,7,6,1.0,1,2.9043820750088054,200605.21498364667,154808.10987857042,54,0,3,3
110,68,75420.959742132,45568.119579550854,7,6,1.0,1,2.8953382542587174,200674.58379355233,155106.4642140015,54,0,3,3
111,68,75420.959742132,45340.2789816531,7,6,1.0,1,2.8953382542587174,200674.58379355233,155334.30481189923,54,0,3,3
112,68,75420.959742132,45113.57758674483,7,6,1.0,1,2.8953382542587174,200674.58379355233,155561.0062068075,54,0,3,3
113,68,75420.959742132,44888.00969881111,7,6,1.0,1,2.8953382542587174,200674.58379355233,155786.57409474123,54,0,3,3
114,68,75420.959742132,44663.569650317055,7,6,1.0,1,2.8953382542587174,200674.58379355233,156011.01414323528,54,0,3,3
115,68,75420.959742132,44440.25180206547,7,6,1.0,1,2.8953382542587174,200674.58379355233,156234.33199148686,54,0,3,3
116,68,75420.959742132,44218.05054305514,7,6,1.0,1,2.8953382542587174,200674.58379355233,156456.5332504972,54,0,3,3
117,68,75420.959742132,43996.96029033986,7,6,1.0,1,2.8953382542587174,200674.58379355233,156677.62350321247,54,0,3,3
118,68,75420.959742132,43776.975488888165,7,6,1.0,1,2.8953382542587174,200674.58379355233,156897.60830466417,54,0,3,3
119,68,75420.959742132,43558.090611443724,7,6,1.0,1,2.8953382542587174,200674.58379355233,157116.49318210862,54,0,3,3
120,68,75420.959742132,43340.300158386504,7,6,1.0,1,2.88638487171613,200743.25891535895,157402.95875697245,54,0,3,3
121,68,75420.959742132,43123.59865759457,7,6,1.0,1,2.88638487171613,200743.25891535895,157619.6602577644,54,0,3,3
122,68,75420.959742132,42907.9806643066,7,6,1.0,1,2.88638487171613,200743.25891535895,157835.27825105237,54,0,3,3
123,68,75420.959742132,42693.44076098506,7,6,1.0,1,2.88638487171613,200743.25891535895,158049.8181543739,54,0,3,3
124,68,75420.959742132,42479.973557180136,7,6,1.0,1,2.88638487171613,200743.25891535895,158263.2853581788,54,0,3,3
125,68,75420.959742132,42267.57368939424,7,6,1.0,1,2.88638487171613,200743.25891535895,158475.6852259647,54,0,3,3
126,68,75420.959742132,42056.235820947266,7,6,1.0,1,2.88638487171613,200743.25891535895,158687.02309441168,54,0,3,3
127,68,75420.959742132,41845.95464184253,7,6,1.0,1,2.88638487171613,200743.25891535895,158897.3042735164,54,0,3,3
128,68,75420.959742132,41636.72486863332,7,6,1.0,1,2.88638487171613,200743.25891535895,159106.53404672563,54,0,3,3
129,68,75420.959742132,41428.54124429015,7,6,1.0,1,2.88638487171613,200743.25891535895,159314.7176710688,54,0,3,3
130,68,75420.959742132,41221.3985380687,7,6,1.0,1,2.8775210229989687,200811.2472859475,159589.8487478788,54,0,3,3
131,68,75420.959742132,41015.29154537836,7,6,1.0,1,2.8775210229989687,200811.2472859475,159795.95574056913,54,0,3,3
132,68,75420.959742132,40810.215087651464,7,6,1.0,1,2.8775210229989687,200811.2472859475,160001.03219829604,54,0,3,3
133,68,75420.959742132,40606.16401221321,7,6,1.0,1,2.8775210229989687,200811.2472859475,160205.0832737343,54,0,3,3
134,68,75420.959742132,40403.13319215214,7,6,1.0,1,2.8775210229989687,200811.2472859475,160408.11409379536,54,0,3,3
135,68,75420.959742132,40201.11752619138,7,6,1.0,1,2.8775210229989687,200811.2472859475,160610.12975975612,54,0,3,3
136,68,75420.959742132,40000.111938560425,7,6,1.0,1,2.8775210229989687,200811.2472859475,160811.13534738705,54,0,3,3
137,68,75420.959742132,39800.11137886762,7,6,1.0,1,2.8775210229989687,200811.2472859475,161011.13590707988,54,0,3,3
138,68,75420.959742132,39601.110821973285,7,6,1.0,1,2.8775210229989687,200811.2472859475,161210.1364639742,54,0,3,3
139,68,75420.959742132,39403.10526786342,7,6,1.0,1,2.8775210229989687,200811.2472859475,161408.14201808407,54,0,3,3
140,68,75420.959742132,39206.089741524105,7,6,1.0,1,2.868745812768979,200878.55577283015,161672.46603130604,54,0,3,3
141,68,75420.959742132,39010.059292816484,7,6,1.0,1,2.868745812768979,200878.55577283015,161868.49648001365,54,0,3,3
142,68,75420.959742132,38815.0089963524,7,6,1.0,1,2.868745812768979,200878.55577283015,162063.54677647774,54,0,3,3
143,68,75420.959742132,38620.933951370636,7,6,1.0,1,2.868745812768979,200878.55577283015,162257.6218214595,54,0,3,3
144,68,75420.959742132,38427.829281613784,7,6,1.0,1,2.868745812768979,200878.55577283015,162450.72649121637,54,0,3,3
145,68,75420.959742132,38235.69013520572,7,6,1.0,1,2.868745812768979,200878.55577283015,162642.86563762443,54,0,3,3
146,68,75420.959742132,38044.51168452969,7,6,1.0,1,2.868745812768979,200878.55577283015,162834.04408830046,54,0,3,3
147,68,75420.959742132,37854.28912610704,7,6,1.0,1,2.868745812768979,200878.55577283015,163024.26664672312,54,0,3,3
148,68,75420.959742132,37665.01768047651,7,6,1.0,1,2.868745812768979,200878.55577283015,163213.53809235364,54,0,3,3
149,68,75420.959742132,37476.69259207413,7,6,1.0,1,2.868745812768979,200878.55577283015,163401.86318075602,54,0,3,3
